[[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-1 -1]][[-1 -1]
 [ 0  0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-1 -1]][[-3 -3]
 [-3 -3]][[-5 -5]
 [-2 -4]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [-2 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[4576 4576]
 [4243 4244]][[2459 2460]
 [2459 2460]][[-1 -1]
 [-3 -2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[0 1]
 [0 1]][[-1 -1]
 [-1 -1]][[-1 -1]
 [-1 -1]][[0 0]
 [1 0]][[-15030 -15029]
 [-15030 -15029]][[-2857 -2857]
 [-2857 -2857]][[ -824  -824]
 [-1559 -1558]][[2679 2679]
 [1820 1820]][[-8071 -8069]
 [-8045 -8046]][[ 609  608]
 [1101 1102]][[0 0]
 [0 0]][[3 4]
 [3 4]][[-2 -2]
 [-2 -2]][[0 0]
 [1 3]][[1 1]
 [2 2]][[-1936 -1936]
 [-1936 -1936]][[  44   44]
 [-231 -230]][[4040 4040]
 [2088 2088]][[626 626]
 [626 626]][[207 207]
 [207 207]][[494 493]
 [494 493]][[4 3]
 [4 3]][[-1 -1]
 [-1 -1]][[-2 -1]
 [-2 -1]][[1317 1317]
 [1129 1128]][[-223 -223]
 [-223 -223]][[3750 3750]
 [5136 5136]][[474 474]
 [474 474]][[3616 3615]
 [3419 3418]][[-107 -107]
 [1447 1445]][[6722 6722]
 [6722 6722]][[223 224]
 [223 224]][[-1343 -1344]
 [ -479  -478]][[-1444 -1444]
 [-1444 -1444]][[-133 -135]
 [-133 -135]][[-560 -559]
 [-850 -850]][[-419 -418]
 [-419 -418]][[-1507 -1507]
 [-1507 -1507]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-567 -567]
 [-566 -566]][[4593 4593]
 [4593 4593]][[2003 2003]
 [-415 -415]][[165 165]
 [165 165]][[-1988 -1988]
 [-1988 -1988]][[-9406 -9405]
 [  294   293]][[-3753 -3753]
 [-3753 -3753]][[-2 -2]
 [-2 -2]][[-1 -1]
 [-1 -1]][[23222 23222]
 [23222 23222]][[-1118 -1118]
 [-1118 -1118]][[-258 -258]
 [1387 1388]][[415 415]
 [415 415]][[-283 -282]
 [ 226  225]][[714 713]
 [546 546]][[-917 -918]
 [ 318  319]][[ 733  732]
 [2165 2165]][[1 2]
 [1 2]][[0 0]
 [0 0]][[1251 1252]
 [1251 1252]][[-1000 -1000]
 [-1000 -1000]][[1 1]
 [1 1]][[1504 1504]
 [2723 2723]][[ 272  272]
 [-591 -591]][[1876 1876]
 [ 989  989]][[1 1]
 [1 1]][[-21519 -21520]
 [-21519 -21520]][[-107 -107]
 [-107 -107]][[-3 -3]
 [-3 -3]][[1 0]
 [1 0]][[-8232 -8232]
 [-8232 -8232]][[1733 1733]
 [1733 1733]][[1070 1070]
 [2128 2128]][[-56 -55]
 [505 504]][[1602 1602]
 [1602 1602]][[0 0]
 [0 0]][[1 1]
 [0 0]][[1 0]
 [1 0]][[-1 -1]
 [-2 -1]][[0 0]
 [0 0]][[345 345]
 [345 345]][[1106 1106]
 [1106 1106]][[1454 1452]
 [1454 1452]][[-2520 -2520]
 [-2520 -2520]][[7256 7256]
 [7256 7256]][[228 227]
 [228 227]][[12140 12140]
 [18413 18413]][[1 1]
 [1 1]][[0 0]
 [0 0]][[-3856 -3856]
 [-3856 -3856]][[396 397]
 [396 397]][[954 954]
 [954 954]][[-3581 -3581]
 [-3581 -3581]][[ 0  0]
 [-2 -2]][[-1 -1]
 [-1 -1]][[4016 4016]
 [ 140  140]][[-353 -351]
 [-218 -218]][[5333 5333]
 [5333 5333]][[0 0]
 [0 0]][[2 3]
 [2 3]][[-1 -1]
 [-1 -1]][[4246 4245]
 [4246 4245]][[ 466  467]
 [-603 -603]][[0 0]
 [0 0]][[-13070 -13070]
 [-13070 -13070]][[1657 1656]
 [ 410  411]][[-1530 -1531]
 [-1690 -1691]][[-1694 -1694]
 [-1694 -1694]][[-1471 -1470]
 [ -228  -228]][[-1556 -1556]
 [-1401 -1401]][[1 2]
 [1 2]][[-4 -3]
 [-4 -3]][[-4798 -4798]
 [-4596 -4596]][[0 0]
 [0 0]][[0 0]
 [0 0]][[1 1]
 [1 1]][[7 7]
 [4 4]][[-1537 -1537]
 [-1537 -1537]][[-21 -21]
 [-21 -21]][[-221 -220]
 [-221 -220]][[204 204]
 [204 204]][[-3401 -3402]
 [-1289 -1289]][[1275 1274]
 [1275 1274]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-1367 -1367]
 [-1367 -1367]][[-3904 -3903]
 [-3904 -3903]][[1 1]
 [1 1]][[-1 -1]
 [ 1  1]][[ 0  0]
 [ 0 -1]][[0 0]
 [0 0]][[-3499 -3499]
 [-3499 -3499]][[-1173 -1173]
 [ -710  -710]][[1987 1988]
 [1987 1988]][[0 0]
 [0 0]][[-23508 -23508]
 [-23508 -23508]][[-4239 -4238]
 [-4239 -4238]][[-344 -344]
 [-344 -344]][[-975 -975]
 [-975 -975]][[2 1]
 [2 1]][[2 1]
 [2 1]][[0 0]
 [0 0]][[-5741 -5741]
 [-5741 -5741]][[2523 2523]
 [-966 -965]][[1367 1367]
 [1425 1425]][[-10069 -10068]
 [-10069 -10068]][[-374 -374]
 [1350 1351]][[338 338]
 [338 338]][[0 0]
 [0 0]][[1 1]
 [1 1]][[-13 -12]
 [-13 -12]][[0 0]
 [0 0]][[2 2]
 [0 1]][[-3 -2]
 [-3 -2]][[0 0]
 [0 0]][[-802 -803]
 [-802 -803]][[-1286 -1286]
 [ -403  -403]][[-1355 -1355]
 [ -208  -208]][[0 0]
 [0 0]][[-3 -3]
 [-3 -3]][[0 0]
 [0 0]][[-2359 -2359]
 [-1465 -1465]][[-11030 -11030]
 [-11030 -11030]][[950 950]
 [901 900]][[1040 1040]
 [ 708  708]][[2 2]
 [2 2]][[ 0 -1]
 [-1 -1]][[0 0]
 [0 0]][[1 1]
 [1 1]][[-2852 -2853]
 [ 3524  3524]][[-243 -243]
 [-243 -243]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-35 -36]
 [-35 -36]][[-530 -530]
 [ 579  580]][[4207 4207]
 [3277 3278]][[0 0]
 [0 0]][[6 6]
 [6 6]][[-656 -656]
 [-656 -656]][[-3526 -3525]
 [-3567 -3567]][[810 811]
 [810 811]][[327 326]
 [327 326]][[0 0]
 [0 0]][[-1 -2]
 [-1 -2]][[0 0]
 [0 0]][[-4986 -4987]
 [-7171 -7172]][[ 214  212]
 [-137 -136]][[-1915 -1917]
 [ -830  -830]][[-2932 -2932]
 [-2932 -2932]][[0 0]
 [0 0]][[-2 -3]
 [-2 -3]][[-1  0]
 [ 1  1]][[-2 -1]
 [-2 -1]][[-2 -2]
 [-2 -2]][[1 1]
 [1 1]][[353 353]
 [353 353]][[ 7823  7823]
 [10417 10417]][[3426 3426]
 [3426 3426]][[4694 4695]
 [-812 -811]][[6176 6176]
 [6823 6824]][[-331 -331]
 [ -84  -84]][[-2072 -2072]
 [-1931 -1931]][[ 713  714]
 [4147 4148]][[-4734 -4734]
 [-4734 -4734]][[0 0]
 [0 0]][[-5 -5]
 [-5 -5]][[-1 -1]
 [ 0  0]][[-1643 -1643]
 [-1724 -1724]][[-8178 -8178]
 [-8178 -8178]][[1 1]
 [1 1]][[-1407 -1406]
 [  -41   -41]][[1011 1011]
 [3131 3131]][[-1050 -1050]
 [-1050 -1050]][[-1761 -1761]
 [ 7289  7288]][[175 176]
 [175 176]][[752 752]
 [752 752]][[-1641 -1641]
 [-2242 -2242]][[2 1]
 [2 1]][[0 0]
 [0 0]][[496 496]
 [496 496]][[2799 2799]
 [2799 2799]][[-1  0]
 [-1  0]][[1 0]
 [1 0]][[3 3]
 [3 3]][[-1  0]
 [-1  0]][[2323 2323]
 [2323 2323]][[ 570  570]
 [3995 3994]][[1 1]
 [1 1]][[0 0]
 [0 0]][[470 469]
 [186 186]][[895 896]
 [901 900]][[0 0]
 [0 0]][[ -814  -814]
 [-1986 -1985]][[-68 -68]
 [219 219]][[3852 3853]
 [3852 3853]][[-3 -3]
 [-3 -3]][[7 7]
 [7 7]][[-1 -1]
 [-1 -1]][[-5707 -5706]
 [-5707 -5706]][[-169 -169]
 [  -4   -4]][[-512 -512]
 [-512 -512]][[-2181 -2181]
 [-1932 -1932]][[-770 -770]
 [-391 -391]][[-2453 -2453]
 [-1170 -1172]][[0 0]
 [0 0]][[264 266]
 [264 266]][[-8216 -8215]
 [-8216 -8215]][[ 65  65]
 [491 491]][[10894 10894]
 [10894 10894]][[0 0]
 [0 0]][[2132 2133]
 [2132 2133]][[-5672 -5671]
 [-7610 -7611]][[ -631  -630]
 [-1207 -1208]][[0 0]
 [0 0]][[0 0]
 [0 0]][[ 0 -1]
 [ 3  3]][[-83 -83]
 [260 260]][[-18472 -18472]
 [-18472 -18472]][[0 0]
 [0 0]][[-1 -1]
 [ 0  0]][[0 0]
 [0 0]][[16440 16439]
 [16440 16439]][[-2 -3]
 [-2 -3]][[0 0]
 [0 0]][[628 629]
 [628 629]][[7702 7702]
 [7702 7702]][[ -780  -780]
 [-1328 -1328]][[-8255 -8256]
 [-8255 -8256]][[-2857 -2857]
 [-2857 -2857]][[-1076 -1077]
 [ 3906  3906]][[1668 1668]
 [1668 1668]][[-8362 -8361]
 [-8362 -8361]][[866 867]
 [866 867]][[9764 9764]
 [5775 5775]][[ -68  -68]
 [2317 2316]][[583 584]
 [691 690]][[0 0]
 [0 0]][[2480 2480]
 [2480 2480]][[-3606 -3605]
 [ 2256  2256]][[1 0]
 [2 2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[4 4]
 [5 5]][[-23619 -23619]
 [-23619 -23619]][[ 599  599]
 [-336 -336]][[   4    4]
 [-189 -189]][[ 0 -1]
 [ 0 -1]][[-1 -1]
 [ 1  1]][[2 2]
 [2 2]][[-1 -1]
 [-1 -1]][[-1100 -1099]
 [-1100 -1099]][[454 456]
 [454 456]][[5458 5458]
 [5313 5313]][[2236 2236]
 [2236 2236]][[1565 1565]
 [ 105  106]][[9042 9042]
 [2393 2393]][[1802 1801]
 [1506 1506]][[750 751]
 [750 751]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[0 0]
 [0 0]][[759 758]
 [759 758]][[-11423 -11423]
 [-11423 -11423]][[4 4]
 [4 4]][[0 0]
 [0 0]][[1080 1079]
 [1080 1079]][[0 0]
 [0 0]][[1 0]
 [1 1]][[-672 -671]
 [ 986  986]][[-6798 -6798]
 [-6798 -6798]][[1371 1370]
 [1182 1183]][[-1396 -1396]
 [-1396 -1396]][[0 0]
 [0 0]][[2 2]
 [1 1]][[-1 -1]
 [ 2  2]][[-969 -970]
 [-969 -970]][[164 164]
 [164 164]][[0 0]
 [0 0]][[0 0]
 [0 0]][[-2 -2]
 [-1 -1]][[-84 -84]
 [-84 -84]][[244 244]
 [244 244]][[-4099 -4098]
 [-4099 -4098]][[ 1  1]
 [-1 -1]][[1064 1064]
 [1064 1064]][[3360 3360]
 [3360 3360]][[1932 1931]
 [1932 1931]][[6100 6100]
 [8016 8017]][[-17 -16]
 [-17 -16]][[606 606]
 [304 304]][[-2 -1]
 [-2 -1]][[1 2]
 [1 1]][[-2 -1]
 [-2 -1]][[0 0]
 [0 0]][[-6325 -6325]
 [ -785  -785]][[-4874 -4873]
 [-4874 -4873]][[0 0]
 [0 0]][[-1  0]
 [-1  0]][[-1266 -1266]
 [-1266 -1266]][[2140 2140]
 [2140 2140]][[-1661 -1661]
 [-2195 -2194]][[0 0]
 [0 0]][[0 0]
 [0 0]][[54 54]
 [54 54]][[0 0]
 [0 0]][[0 0]
 [0 0]][[357 356]
 [357 356]][[0 0]
 [0 0]][[3 2]
 [3 2]][[0 0]
 [0 0]][[0 0]
 [0 0]][[388 388]
 [388 388]][[-232 -233]
 [-232 -233]][[9725 9725]
 [9725 9725]][[ 66  65]
 [-15 -15]][[-390 -390]
 [ 434  434]][[845 844]
 [143 142]][[-444 -445]
 [-444 -445]][[2926 2926]
 [2845 2844]][[-23881 -23881]
 [-23881 -23881]][[1 1]
 [2 1]][[-2 -1]
 [-2 -1]][[-1 -1]
 [ 1  1]][[-636 -636]
 [-766 -765]][[-4979 -4979]
 [ -172  -172]][[-10726 -10726]
 [-10726 -10726]][[142 141]
 [142 141]][[294 294]
 [871 871]][[ 138  138]
 [1663 1663]][[1215 1215]
 [1215 1215]][[0 0]
 [0 0]][[1 1]
 [1 1]][[1 1]
 [1 1]][[-114 -113]
 [-114 -113]][[-496 -496]
 [-656 -656]][[1 1]
 [1 1]][[0 0]
 [0 0]][[-619 -619]
 [-619 -619]][[-934 -934]
 [-934 -934]][[-3518 -3518]
 [-3518 -3518]][[750 749]
 [750 749]][[ 441  441]
 [-312 -314]][[-1064 -1063]
 [-1064 -1063]][[-2814 -2814]
 [  917   918]][[1020 1021]
 [2373 2373]][[2628 2628]
 [2628 2628]][[493 494]
 [493 494]][[579 579]
 [579 579]][[1975 1975]
 [1975 1975]][[ 0  0]
 [-1 -2]][[-1 -1]
 [ 0  0]][[874 875]
 [874 875]][[ 836  835]
 [1774 1774]][[479 479]
 [479 479]][[-1713 -1711]
 [-1713 -1711]][[0 0]
 [0 0]][[2 2]
 [2 2]][[1008 1010]
 [3733 3734]][[559 559]
 [559 559]][[-402 -403]
 [-402 -403]][[0 0]
 [0 0]][[3 3]
 [3 3]][[1 2]
 [1 2]][[2 2]
 [2 2]][[0 0]
 [0 0]][[3261 3261]
 [3261 3261]][[ 6938  6939]
 [-1384 -1384]][[-1345 -1344]
 [-1345 -1344]][[2248 2248]
 [2248 2248]][[0 0]
 [0 0]][[-6212 -6211]
 [-6212 -6211]][[-1691 -1690]
 [-1691 -1690]][[2530 2530]
 [2530 2530]][[ 1  1]
 [-1 -1]][[2 2]
 [4 4]][[-3674 -3674]
 [-4831 -4831]][[-3567 -3567]
 [-3567 -3567]][[ 375  374]
 [-499 -499]][[12607 12607]
